ImagePath,TopClass1,TopClass2
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1.jpg,River,SeaLake
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_10.jpg,SeaLake,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_100.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1000.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1001.jpg,SeaLake,River
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1002.jpg,SeaLake,Forest
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1003.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1004.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1005.jpg,SeaLake,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1006.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1007.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1008.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1009.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_101.jpg,SeaLake,Forest
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1010.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1011.jpg,SeaLake,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1012.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1013.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1014.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1015.jpg,River,Highway
C:\Users\rober\OneDrive\Desktop\516_fp\EuroSat_Segmentation_Project\src\..\data\raw\EuroSAT\AnnualCrop\AnnualCrop_1016.jpg,River,SeaLake
